title,author,length
Dawnshard,Brandon Sanderson,Length: 7 hrs and 5 mins
What We Owe the Future,William MacAskill,Length: 8 hrs and 55 mins
Defiance of the Fall 6,"TheFirstDefier,JF Brink",Length: 23 hrs
The Light We Carry,Michelle Obama,Length: 10 hrs
All Good People Here,Ashley Flowers,Length: 10 hrs and 35 mins
Royally Not Ready,Meghan Quinn,Length: 14 hrs and 31 mins
Fairy Tale,Stephen King,Length: 24 hrs
Tease,Melanie Harlow,Length: 9 hrs and 4 mins
Gilded Ghost,Kyle Kirrin,Length: 21 hrs and 28 mins
Invent,Dakota Krout,Length: 12 hrs and 14 mins
Desperation in Death,J. D. Robb,Length: 13 hrs and 11 mins
Code Name: Omega,Sawyer Bennett,Length: 6 hrs and 45 mins
Local Girl Missing,Lisa Regan,Length: 11 hrs and 52 mins
He Who Fights with Monsters 7,"Shirtaloon,Travis Deverell",Length: 20 hrs and 7 mins
Renegade Mage,Inadvisably Compelled,Length: 12 hrs and 20 mins
Roadkill,Dennis E. Taylor,Length: 8 hrs and 58 mins
Unraveling the Threads of Fate,Alice Winters,Length: 10 hrs and 11 mins
The Lost Nebula,Vaughn Heppner,Length: 14 hrs and 4 mins
The Ink Black Heart,Robert Galbraith,Length: Not Yet Known
The Mad Mage of Sevendor,Terry Mancour,Length: Not Yet Known
Victory at Prescott High,C.M. Stunich,Length: 16 hrs and 41 mins
The False Hero: Volume 5,Michael Plymel,Length: 12 hrs and 28 mins
Fractured Freedom,Shain Rose,Length: 10 hrs and 27 mins
Sweep of the Blade (Dramatized Adaptation),Ilona Andrews,Length: 7 hrs and 51 mins
Forever Protected,Kathleen Brooks,Length: 7 hrs and 5 mins
Meet Me Halfway,Lilian T. James,Length: 9 hrs and 34 mins
Twisted Hate,Ana Huang,Length: 15 hrs
The Primal Hunter 3,Zogarth,Length: 18 hrs and 23 mins
Archer's Voice,Mia Sheridan,Length: 11 hrs and 7 mins
Garden of Serpents,C.N. Crawford,Length: 7 hrs and 57 mins
The Rational Male - The Players Handbook,Rollo Tomassi,Length: 12 hrs and 33 mins
A Grim Baby,M.K. Eidem,Length: 6 hrs and 1 min
Overkill,Sandra Brown,Length: 10 hrs and 10 mins
Freaky Crypts,Amanda M. Lee,Length: 9 hrs and 14 mins
Cobalt Blue,Matthew Reilly,Length: 3 hrs and 42 mins
The Narrator,K. L. Slater,Length: 8 hrs and 5 mins
Revenge,Tom Bower,Length: 16 hrs and 22 mins
A Case of Perplexity in Piccadilly,Clara Benson,Length: 6 hrs and 10 mins
Dragons and Demons,Kel Kade,Length: 18 hrs and 12 mins
"The Rising of the Shield Hero, Volume 3",Aneko Yusagi,Length: 7 hrs and 55 mins
Revenge in the Roses,Dale Mayer,Length: 5 hrs and 41 mins
The Challenge,Danielle Steel,Length: 6 hrs and 48 mins
Carnal,Maggie Cole,Length: 10 hrs and 23 mins
Hidden Bones,Rita Herron,Length: 8 hrs and 58 mins
Mist and Marrow,Mary Calmes,Length: 8 hrs and 24 mins
Put Your Ass Where Your Heart Wants to Be,Steven Pressfield,Length: 1 hr and 55 mins
The Obesity Fix,"James DiNicolantonio,Siim Land",Length: 6 hrs and 53 mins
Final Orders,Gregory Ashe,Length: 12 hrs and 10 mins
Rising Insanity,KamikazePotato,Length: 27 hrs and 28 mins
Savage Bonds,J Bree,Length: 10 hrs and 30 mins
Flame and Fortune,Jana DeLeon,Length: 8 hrs and 30 mins
Carrie Soto Is Back,Taylor Jenkins Reid,Length: 10 hrs and 30 mins
Dark Horse,Shayne Silvers,Length: 12 hrs and 4 mins
Fabric,Victoria Finlay,Length: 17 hrs and 30 mins
Royal Exposé,Jenny Frame,Length: 7 hrs and 11 mins
"The Conversion Code, 2nd Edition",Chris Smith,Length: 8 hrs and 45 mins
The Brain over Binge Recovery Guide,Kathryn Hansen,Length: 10 hrs and 20 mins
Gem Knight,Kirk Mason,Length: 7 hrs and 42 mins
Star Wars: The Princess and the Scoundrel,Beth Revis,Length: 12 hrs and 45 mins
The Orville,Seth MacFarlane,Length: 3 hrs and 5 mins
Rise of the Weakest Summoner: Volume I,J. R. Saileri,Length: 8 hrs and 56 mins
Jackie & Me,Louis Bayard,Length: 8 hrs and 10 mins
Blood Bonds,J Bree,Length: 10 hrs and 19 mins
Hunger,Nicoli Gonnella,Length: 28 hrs and 7 mins
The Do-Over,T L Swan,Length: Not Yet Known
Mike Bravo Ops: Rogue,Eden Finley,Length: 7 hrs and 35 mins
"Girl, Forgotten",Karin Slaughter,Length: 15 hrs and 45 mins
The Dark City,Chris Wraight,Length: 10 hrs and 29 mins
Soul Fraud,Andrew Givler,Length: 10 hrs and 39 mins
Ruby Fever,Ilona Andrews,Length: 12 hrs and 26 mins
Narrator,Landon Beach,Length: 14 hrs and 23 mins
The Shadow Watch Saga,S.A. Klopfenstein,Length: 55 hrs and 17 mins
Bride of the Shadow King,Sylvia Mercedes,Length: 12 hrs and 5 mins
Control System,Tom Larcombe,Length: 13 hrs and 1 min
Only for the Weekend,Riley Hart,Length: 7 hrs and 53 mins
"First Command Box Set: Spacers, Books 1-6",Scott Bartlett,Length: 43 hrs and 54 mins
Primeval Knowledge,V.A. Lewis,Length: 22 hrs and 39 mins
Queenology,R. C. Blakes Jr.,Length: 3 hrs and 59 mins
COVID-19 and the Global Predators,"Peter Roger Breggin,Ginger Breggin",Length: 24 hrs and 9 mins
Beautifully Unexpected,Lily Morton,Length: 7 hrs and 7 mins
Blood Trail,David J. Gatward,Length: 9 hrs and 4 mins
Big Girl,Mecca Jamilah Sullivan,Length: 12 hrs and 4 mins
Long Live the Pumpkin Queen,Shea Ernshaw,Length: 6 hrs and 28 mins
The Return,Dick Morris,Length: 6 hrs and 47 mins
Head Case,M. R. Forbes,Length: 8 hrs and 7 mins
Burner,Mark Greaney,Length: Not Yet Known
Boyfriend Material,Ilsa Madden-Mills,Length: 9 hrs and 31 mins
The Seventh Princess,D.C. Haenlien,Length: 12 hrs
Children of Memory,Adrian Tchaikovsky,Length: 21 hrs
Unforgivable,Natalie Barelli,Length: 9 hrs and 37 mins
Codependent No More,Melody Beattie,Length: Not Yet Known
The Steal Like an Artist Audio Trilogy,Austin Kleon,Length: 4 hrs and 32 mins
Platonic Rulebook,Saxon James,Length: 7 hrs and 2 mins
Tiger's Daughter,Jennifer Ashley,Length: 9 hrs and 40 mins
The Lies I Tell,Julie Clark,Length: 9 hrs and 12 mins
"Solar Dragons Need Love, Too! 1",Virgil Knightley,Length: 10 hrs and 38 mins
Paladin of the Shield,Marvin Knight,Length: 22 hrs and 57 mins
Mars System Reboot,Dave Willmarth,Length: 15 hrs and 33 mins
The Poet's House,Jean Thompson,Length: 10 hrs and 9 mins
Kiss Me Forever,Layla Hagen,Length: 7 hrs and 19 mins
Mothercare,Lynne Tillman,Length: 4 hrs and 15 mins
Superpowers Unlocked,Justin Trublood,Length: 10 hrs and 20 mins
Dirty Minds,Liliana Hart,Length: 4 hrs and 48 mins
Five Oh: Mid-Century Meltdown,Margaret Lashley,Length: 6 hrs and 46 mins
Honor,Thrity Umrigar,Length: 11 hrs and 19 mins
MeatEater's Campfire Stories: Narrow Escapes & More Close Calls,"Steven Rinella,Clay Newcomb,Vince Merritt,Allen Jone,Kimi Werner,Roy Getson,Casey Frank,Cory Holloway,Cameron Kirkconnell,Bruce Batten,Vic Barnes",Length: 5 hrs and 4 mins
The Housemaid,Freida McFadden,Length: 9 hrs and 41 mins
Always,Loren Leigh,Length: 8 hrs and 34 mins
Altered Destinies,Mark Tufo,Length: 11 hrs and 44 mins
Monsters and How to Tame Them,"Kevin Hart,Neil Strauss",Length: 5 hrs and 37 mins
God of the Sands,Chris Fox,Length: 20 hrs and 45 mins
The Tip of the Sword,Phil Ward,Length: 10 hrs and 44 mins
Baby for the Bosshole,Nadia Lee,Length: 10 hrs and 40 mins
Unrestricted Warfare,"Qiao Liang,Wang Xiangsui",Length: 7 hrs and 32 mins
The Montessori Baby,"Simone Davies,Junnifa Uzodike",Length: 10 hrs and 51 mins
Unlock Your Potential,Jeff Lerner,Length: 12 hrs and 42 mins
The New Rules of Aging Well,"Frank Lipman MD,Danielle Claro",Length: 4 hrs and 34 mins
I'm Glad My Mom Died,Jennette McCurdy,Length: 6 hrs and 50 mins
Ten Trends to Seduce Your Bestfriend,Penny Reid,Length: 15 hrs and 55 mins
The Girl on Wildfire Ridge,Leslie Wolfe,Length: 12 hrs and 2 mins
Oath of Loyalty,"Vince Flynn,Kyle Mills",Length: 9 hrs and 23 mins
How to Be a Boss B*tch,"Christine Quinn,Rachel Holtzman",Length: 7 hrs and 43 mins
Noble Roots,Drew Hayes,Length: 23 hrs and 36 mins
Darius,J.R. Ward,Length: 6 hrs and 57 mins
The Butcher and the Wren,Alaina Urquhart,Length: 7 hrs
Misfit,Elle Kennedy,Length: 12 hrs and 37 mins
Dangerous Gamble,Daniel Schinhofen,Length: 12 hrs and 47 mins
The Inmate,Freida McFadden,Length: 8 hrs and 5 mins
Crucial Conversations (Third Edition),"Joseph Grenny,Kerry Patterson,Ron McMillan,Al Switzler,Emily Gregory",Length: 7 hrs and 45 mins
The Metaverse,Matthew Ball,Length: 13 hrs and 38 mins
The Father Daughter Talk,R.C. Blakes Jr.,Length: 2 hrs and 41 mins
Selling from Your Comfort Zone,Stacey Hall,Length: 3 hrs and 59 mins
Mindreader,David J. Lieberman,Length: 6 hrs and 33 mins
Husband Material,Alexis Hall,Length: 13 hrs and 35 mins
Hacked,"Lucy Lennox,May Archer",Length: 11 hrs and 14 mins
The Final Solution,Mark Goodwin,Length: 7 hrs and 4 mins
Marriage Is Murder,Aimee Nicole Walker,Length: 8 hrs and 52 mins
It Starts with Us,Colleen Hoover,Length: Not Yet Known
Raw,Misty Vixen,Length: 8 hrs and 1 min
Rookie Mistake,"Anna Zabo,L.A. Witt",Length: 16 hrs and 36 mins
The Price of Time,Edward Chancellor,Length: 15 hrs and 7 mins
KTF Part 1,"Jason Anspach,Nick Cole",Length: Not Yet Known
Paul Harvey Radio Shows,Paul Harvey,Length: 15 hrs and 40 mins
Shadowheist,"Terry Mancour,Emily Burch Harris",Length: Not Yet Known
My Story,Marilyn Monroe,Length: 4 hrs and 34 mins
Wisdom from Your Spirit Guides,James Van Praagh,Length: 4 hrs and 31 mins
On One Condition,K. Bromberg,Length: 8 hrs and 18 mins
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Length: 5 hrs and 51 mins
The War Girls,V. S. Alexander,Length: 16 hrs and 24 mins
The Never King,Nikki St. Crowe,Length: 4 hrs and 35 mins
Lupercal's War,"Graham McNeill,Aaron Dembski-Bowden,Nick Kyme,Rob Sanders,John French,Chris Wraight,Chris Forrester,James Swallow,Matthew Farrer,Guy Haley,Dan Abnett,Gav Thorpe",Length: 17 hrs and 47 mins
James Acaster's Guide to Quitting Social Media,James Acaster,Length: 6 hrs and 54 mins
The Complete Age of Embers Series (Books 1-5),Ryan Schow,Length: 49 hrs and 14 mins
There's Just One Problem...,Brian Gewirtz,Length: 9 hrs and 20 mins
Taking Stock,Jordan Grumet MD,Length: 5 hrs and 51 mins
"Dirtbag, Massachusetts",Isaac Fitzgerald,Length: 7 hrs and 11 mins
Tearing Us Apart,"Ryan T. Anderson,Alexandra DeSanctis",Length: 8 hrs and 15 mins
The Shifter's Hoard 4,Dante King,Length: 12 hrs and 20 mins
"Oh, Great! I Discovered How to Cultivate a Farmer in 52 Easy Steps",Benjamin Kerei,Length: 15 hrs and 45 mins
The Quitter’s Manifesto,"Tim Rhode,Pat Hiban",Length: 2 hrs and 9 mins
A Shattered Silver Crown,Kai Butler,Length: 13 hrs and 49 mins
The Big Lie,Jonathan Lemire,Length: 10 hrs and 20 mins
The 6:20 Man,David Baldacci,Length: 11 hrs and 48 mins
Reborn,D.I. Freed,Length: 23 hrs and 51 mins
Where the Sky Begins,Rhys Bowen,Length: 11 hrs and 11 mins
Twisted Love,Ana Huang,Length: 10 hrs and 41 mins
Storm Echo,Nalini Singh,Length: 11 hrs and 14 mins
The Dragon's Bride,Katee Robert,Length: 6 hrs and 36 mins
Brutal Vows,J.T. Geissinger,Length: 10 hrs and 27 mins
Elvis and Me,Priscilla Beaulieu Presley,Length: 10 hrs and 30 mins
The Pyramid of Lies,Duncan Mavin,Length: 10 hrs and 59 mins
Bad Moon Academy,Rory Miles,Length: 21 hrs and 9 mins
To Kill a Mockingbird,Harper Lee,Length: 12 hrs and 17 mins
Chiwaukee Nights,Cale Plamann,Length: 14 hrs and 35 mins
Signal Moon,Kate Quinn,Length: 1 hr and 22 mins
The Inn on Harmony Island,Anne-Marie Meyer,Length: 7 hrs and 13 mins
Sapiens,Yuval Noah Harari,Length: 15 hrs and 18 mins
The Magic of Thinking Big,David Schwartz,Length: 9 hrs and 31 mins
King of Battle and Blood,Scarlett St. Clair,Length: 12 hrs and 26 mins
Swing,Ashleigh Renard,Length: 9 hrs and 13 mins
The Leadership Secrets of Nick Saban,John Talty,Length: 8 hrs and 27 mins
The Win-Win Wealth Strategy (1st Edition),Tom Wheelwright,Length: 5 hrs and 12 mins
The Intelligent Investor Rev Ed.,Benjamin Graham,Length: 17 hrs and 48 mins
The Song of Achilles,Madeline Miller,Length: 11 hrs and 15 mins
The Five Dysfunctions of a Team,Patrick Lencioni,Length: 3 hrs and 42 mins
Good to Great,Jim Collins,Length: 10 hrs and 1 min
Buried Mage,Michael Taggart,Length: 13 hrs and 10 mins
The Extended Mind,Annie Murphy Paul,Length: 11 hrs and 26 mins
Reckoning,Catherine Coulter,Length: 11 hrs and 50 mins
2000 Mules,Dinesh D'Souza,Length: 6 hrs and 22 mins
"Boldly, Nobly, and Independent: 1893-1955",The Church of Jesus Christ of Latter-day Saints,Length: 16 hrs and 39 mins
Fatal Felons,Elle Thorpe,Length: 8 hrs and 30 mins
Punk 57,Penelope Douglas,Length: 10 hrs and 7 mins
Fire in the Streets,Douglas R. Groothius,Length: 6 hrs and 37 mins
When the Corn Is Waist High,Jeremy Scott,Length: 8 hrs and 49 mins
Lead Like It Matters,Craig Groeschel,Length: 7 hrs and 35 mins
Resilient,John Eldredge,Length: 6 hrs and 41 mins
Freezing Order,Bill Browder,Length: 10 hrs and 29 mins
The Bodyguard,Katherine Center,Length: 9 hrs and 44 mins
The Divider,"Peter Baker,Susan Glasser",Length: 26 hrs and 30 mins
Making the Call,Amanda Shelley,Length: 9 hrs and 14 mins
They Want to Kill Americans,Malcolm Nance,Length: 10 hrs and 30 mins
The Sunken Chase,Cap Daniels,Length: 8 hrs and 54 mins
Captain of the Guard,Anna Hackett,Length: 6 hrs and 51 mins
Break Free,R.A. Smyth,Length: 11 hrs and 58 mins
The Mountain Is You,Brianna Wiest,Length: 5 hrs and 44 mins
Convergence,Craig Alanson,Length: 16 hrs and 56 mins
The Raven Academy Box Set,A. Caprice,Length: 16 hrs and 42 mins
"God, Sex, and Your Marriage",Dr. Juli Slattery,Length: 4 hrs and 59 mins
Murder at the Priory Hotel,Merryn Allingham,Length: 7 hrs and 35 mins
No Love Lost,LynDee Walker,Length: 10 hrs and 8 mins
Phoebe's Tale: From His Shadow,Garon Whited,Length: 22 hrs and 42 mins
A Little Life,Hanya Yanagihara,Length: 32 hrs and 51 mins
The Destructionists,Dana Milbank,Length: 11 hrs and 58 mins
Dark Whispers from Afar,I. T. Lucas,Length: 8 hrs and 14 mins
The Refiner,Kristy Marie,Length: 8 hrs and 50 mins
Age of Iron,Jez Cajiao,Length: 20 hrs and 50 mins
My Killer Vacation,Tessa Bailey,Length: 8 hrs and 57 mins
The King,Nana Malone,Length: 11 hrs and 48 mins
Rogue Force,Jack Mars,Length: 8 hrs and 20 mins
The Cabinet of Dr. Leng,"Douglas Preston,Lincoln Child",Length: 13 hrs and 30 mins
The Catch Me If You Can,Jessica Nabongo,Length: 12 hrs and 25 mins
Map of Sorrows,Stephanie Hudson,Length: 9 hrs and 2 mins
12 Notes,Quincy Jones,Length: 5 hrs and 7 mins
Yellow,Aron Beauregard,Length: 5 hrs and 7 mins
The Black,Paul E. Cooley,Length: 8 hrs and 12 mins
Born a Crime,Trevor Noah,Length: 8 hrs and 44 mins
Fall from Grace,Hunter Blain,Length: 11 hrs and 56 mins
Traction,Gino Wickman,Length: 6 hrs and 56 mins
Love Lessons,Sarina Bowen,Length: 8 hrs and 11 mins
Social Sanity in an Insta World,"Sarah Eekhoff Zylstra,Melissa Kruger,Jen Wilkin,Emily Jensen,Laura Wifler,Ruth Chou Simons,Gretchen Saffles,Stephanie Greer,Ana Ávila",Length: 2 hrs and 58 mins
Sun Crossed,Elizabeth Briggs,Length: 7 hrs and 59 mins
A Dance with the Fae Prince,Elise Kova,Length: 12 hrs and 57 mins
The Words,Ashley Jade,Length: 16 hrs and 50 mins
La guía práctica para ser feliz [The Practical Guide to Be Happy],Elán,Length: 1 hr and 57 mins
The Only Investment Guide You'll Ever Need: Revised Edition,Andrew Tobias,Length: 10 hrs and 52 mins
Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins
The Untethered Soul,Michael A. Singer,Length: 6 hrs and 11 mins
The Alchemist,Paulo Coelho,Length: 4 hrs
Adult Children of Emotionally Immature Parents,Lindsay C. Gibson PsyD,Length: 6 hrs and 50 mins
Eragon,Christopher Paolini,Length: 16 hrs and 22 mins
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,Length: 13 hrs and 1 min
Fahrenheit 451,Ray Bradbury,Length: 5 hrs and 1 min
Grit,Angela Duckworth,Length: 9 hrs and 22 mins
Monster Girl Collection: Volume 1,Sebastian Guzman,Length: 12 hrs and 46 mins
Legends & Lattes,Travis Baldree,Length: 6 hrs and 22 mins
Praise,Sara Cate,Length: 10 hrs and 37 mins
Sister Friends Forever,Kimberla Lawson Roby,Length: 8 hrs and 47 mins
Autodisciplina diaria y Procrastinación 2 audiolibros en 1 [Daily Self-Discipline and Procrastination 2 Audiobooks in 1],Happy Academy,Length: 4 hrs and 26 mins
Zero to One,"Peter Thiel,Blake Masters",Length: 4 hrs and 50 mins
Shoe Dog,Phil Knight,Length: 13 hrs and 21 mins
Release Me,Jayda Marx,Length: 5 hrs and 45 mins
Shattered,"James Patterson,James O. Born",Length: 8 hrs and 3 mins
Rains of Liscor,pirateaba,Length: 33 hrs and 52 mins
Vindicta,Steven Konkoly,Length: 10 hrs and 1 min
The Lady and the Orc,Finley Fenn,Length: 14 hrs and 20 mins
Empire of the Summer Moon,S. C. Gwynne,Length: 15 hrs and 9 mins
The 5 Second Rule,Mel Robbins,Length: 7 hrs and 35 mins
Outliers,Malcolm Gladwell,Length: 7 hrs and 18 mins
The Killings at Badger’s Drift,Caroline Graham,Length: 8 hrs and 22 mins
Traveling in the Spirit Made Simple,Praying Medic,Length: 8 hrs and 26 mins
In the Pines,Kendra Elliot,Length: 8 hrs and 51 mins
Endeavour,Christopher G. Nuttall,Length: 13 hrs and 20 mins
"America, a Redemption Story","Senator Tim Scott,Joe Clark,Francis Scott - foreword",Length: 6 hrs and 11 mins
The Ex-Husband,Samantha Hayes,Length: 10 hrs and 2 mins
Zero Recall,Sara King,Length: 19 hrs and 20 mins
Essentialism,Greg McKeown,Length: 6 hrs and 14 mins
The Fifth Season,N. K. Jemisin,Length: 15 hrs and 27 mins
The Obesity Code,Dr. Jason Fung,Length: 10 hrs and 9 mins
Communion,Whitley Strieber,Length: 12 hrs and 14 mins
Stories of Jedi and Sith,"Roseanne A. Brown,Sarwat Chadda,Alex Segura,Delilah S. Dawson,Karen Strong,Michael Kogge,Michael Moreci,Sam Maggs,Tessa Gratton,Vera Strange",Length: 6 hrs and 1 min
Metropolis,B. A. Shapiro,Length: 11 hrs and 58 mins
You're Not Broken,Christopher Michael Duncan,Length: 5 hrs and 44 mins
Mine to Hold,Natasha Madison,Length: 6 hrs and 35 mins
El caso Alaska Sanders [The Alaskan Sanders Case],Joël Dicker,Length: 17 hrs and 33 mins
The Tyrant Alpha's Rejected Mate,Cate C. Wells,Length: 12 hrs and 23 mins
The Masculine in Relationship,GS Youngblood,Length: 7 hrs and 47 mins
The Devil You Know,Elizabeth O'Roark,Length: 8 hrs and 38 mins
Dark Harvest,Will Jordan,Length: 11 hrs and 41 mins
The Sins of Saint,Bella J,Length: 5 hrs and 56 mins
Daisy Darker,Alice Feeney,Length: 10 hrs and 54 mins
"Galactic Federations, Councils, & Secret Space Programs",Michael Salla,Length: 8 hrs and 11 mins
The Diary of St. Maria Faustina Kowalska,Saint Maria Faustina Kowalska,Length: 30 hrs and 9 mins
Breaking the Bank,Daniel Schinhofen,Length: 12 hrs and 1 min
The Lost Metal,Brandon Sanderson,Length: 10 hrs
God of Malice,Rina Kent,Length: 15 hrs and 30 mins
The Last White Man,Mohsin Hamid,Length: 3 hrs and 5 mins
Black Dog,Stuart Woods,Length: 6 hrs and 16 mins
Out of the Clear Blue Sky,Kristan Higgins,Length: 14 hrs and 49 mins
Drop Dead Queen,"C. Hallman,J.L. Beck",Length: 8 hrs and 13 mins
East of Eden,John Steinbeck,Length: 25 hrs and 23 mins
Crooked Paradise: The Complete Series,"Eva Chance,Harlow King",Length: 35 hrs and 2 mins
Shared Insanity,KamikazePotato,Length: 19 hrs and 18 mins
"Space Assassins Box Set: The Complete Series, Books 1-5",Scott Baron,Length: 44 hrs and 49 mins
So Not Meant to Be,Meghan Quinn,Length: 13 hrs and 23 mins
Take Charge of You,"David Novak,Jason Goldsmith",Length: 4 hrs and 50 mins
A Queen of Ruin,K.F. Breene,Length: 20 hrs and 44 mins
A World of Curiosities,Louise Penny,Length: 15 hrs
The Last Lavender Sister,Melissa Brayden,Length: 10 hrs and 28 mins
Talyn: Rebirth,Benjamin Medrano,Length: 10 hrs and 55 mins
The Rose at War,Danie Ware,Length: 14 hrs and 46 mins
Arrival,Matthew Peed,Length: 7 hrs and 30 mins
Geopolitical Alpha,Marko Papic,Length: 7 hrs and 52 mins
"First, Break All the Rules","Marcus Buckingham,Gallup Press,Jim Harter - foreword",Length: 9 hrs and 51 mins
Danger Zone,"Hal Brands,Michael Beckley",Length: 8 hrs and 26 mins
