title,author,length
For the Children's Sake,Susan Schaeffer Macaulay,Length: 6 hrs and 11 mins
Glacier's Edge,R. A. Salvatore,Length: 13 hrs and 43 mins
Star Trek: Picard: No Man's Land,"Kirsten Beyer,Mike Johnson",Length: 1 hr and 39 mins
Beware of Chicken: A Xianxia Cultivation Novel,Casualfarmer,Length: 12 hrs and 35 mins
Fatal Witness,Robert Bryndza,Length: 9 hrs and 29 mins
We Never Die,Matt Fraser,Length: 6 hrs and 25 mins
Say You Swear,Meagan Brandy,Length: 17 hrs and 4 mins
The Flag and the Cross,"Samuel L. Perry,Philip S. Gorski,Jemar Tisby - foreword",Length: 4 hrs and 43 mins
Garnet Flats,Devney Perry,Length: 8 hrs and 31 mins
American Royals III: Rivals,Katharine McGee,Length: 12 hrs and 32 mins
The Agatha Christie Collection: 30 Books,Agatha Christie,Length: 46 hrs and 11 mins
Outdoor Kids in an Inside World,Steven Rinella,Length: 6 hrs and 3 mins
Songs of Suffering,"Joni Eareckson Tada,Keith Getty - foreword,Kristyn Getty - foreword",Length: 3 hrs and 30 mins
The Demon Awakens (Dramatized Adaptation),R.A. Salvatore,Length: 19 hrs and 5 mins
Trailed,Kathryn Miles,Length: 9 hrs and 10 mins
Second Flight,"J.N. Chaney,Chris Kennedy",Length: 10 hrs
The Devil in the White City,Erik Larson,Length: 14 hrs and 58 mins
13 Things Mentally Strong People Don't Do,Amy Morin,Length: 6 hrs and 36 mins
The Science of Getting Rich,Wallace D. Wattles,Length: 2 hrs and 28 mins
Refugee,Alan Gratz,Length: 7 hrs and 37 mins
1491,Charles C. Mann,Length: 16 hrs and 17 mins
The Game,Neil Strauss,Length: 9 hrs and 27 mins
The Shack,William P. Young,Length: 9 hrs and 15 mins
The Mystery of Montague Morgan,Karen Baugh Menuhin,Length: 8 hrs and 24 mins
Broken Bonds,J Bree,Length: 8 hrs and 51 mins
Centers of Gravity,Marko Kloos,Length: 9 hrs and 47 mins
My Dead World: Book 4,Jacqueline Druga,Length: 5 hrs and 46 mins
A Long Walk to Water,Linda Sue Park,Length: 2 hrs and 41 mins
Flow,Mihaly Csikszentmihalyi Ph.D.,Length: 5 hrs and 31 mins
I Am Malala,"Malala Yousafzai,Christina Lamb - contributor",Length: 9 hrs and 55 mins
Diana,Andrew Morton,Length: 13 hrs and 2 mins
Fear and Loathing in Las Vegas,Hunter S. Thompson,Length: 6 hrs
The Case of the Murderous Dr. Cream,Dean Jobb,Length: 9 hrs and 43 mins
The Scars That Bind Us,Michele Notaro,Length: 12 hrs and 20 mins
The 15 Commitments of Conscious Leadership,"Jim Dethmer,Diana Chapman,Kaley Klemp",Length: 7 hrs and 53 mins
Devotion,Adam Makos,Length: 14 hrs and 44 mins
Undisputed Truth,"Mike Tyson,Larry Sloman",Length: 20 hrs and 46 mins
On Killing,Lt. Col. Dave Grossman,Length: 10 hrs and 23 mins
What Your Food Ate,"David R. Montgomery,Anne Biklé",Length: 15 hrs and 53 mins
Sanando la herida materna [Healing the Maternal Wound],Aura Medina de Wit,Length: 10 hrs and 35 mins
Leading Change,John P. Kotter,Length: 6 hrs and 34 mins
The Secrets You Keep,Kate White,Length: 10 hrs and 18 mins
The Skinny Confidential's Get the F*ck Out of the Sun,Lauryn Evarts Bosstick,Length: 9 hrs and 43 mins
Lost and Found in Paris,Lian Dolan,Length: 10 hrs and 30 mins
One True Loves,Taylor Jenkins Reid,Length: 8 hrs and 5 mins
Endurance,Alfred Lansing,Length: 10 hrs and 20 mins
The Energy Bus,Jon Gordon,Length: 2 hrs and 39 mins
The Miracle Morning,Hal Elrod,Length: 4 hrs and 57 mins
The ONE Thing,"Gary Keller,Jay Papasan",Length: 5 hrs and 28 mins
Getting Things Done,David Allen,Length: 10 hrs and 23 mins
Hyperion,Dan Simmons,Length: 20 hrs and 44 mins
The Purpose Driven Life,Rick Warren,Length: 9 hrs and 38 mins
The Seat of the Soul,Gary Zukav,Length: 10 hrs and 12 mins
The Outsiders,S. E. Hinton,Length: 5 hrs and 8 mins
A Wrinkle in Time,Madeleine L'Engle,Length: 6 hrs and 27 mins
The Lean Startup,Eric Ries,Length: 8 hrs and 38 mins
The Road,Cormac McCarthy,Length: 6 hrs and 39 mins
The Happiness Advantage,Shawn Achor,Length: 7 hrs and 19 mins
"Multipliers, Revised and Updated","Liz Wiseman,Stephen Covey - foreword",Length: 11 hrs and 24 mins
Bossypants,Tina Fey,Length: 5 hrs and 32 mins
Holes,Louis Sachar,Length: 4 hrs and 30 mins
Divergent,Veronica Roth,Length: 11 hrs and 11 mins
The Prince,Niccolo Machiavelli,Length: 4 hrs and 47 mins
Year of Yes,Shonda Rhimes,Length: 7 hrs and 4 mins
Neuromancer,William Gibson,Length: 10 hrs and 31 mins
Red Notice,Bill Browder,Length: 14 hrs and 7 mins
Catch-22,Joseph Heller,Length: 19 hrs and 58 mins
The Life-Changing Magic of Tidying Up,Marie Kondo,Length: 4 hrs and 50 mins
Just Mercy (Movie Tie-In Edition),Bryan Stevenson,Length: 11 hrs and 11 mins
Sharp Objects,Gillian Flynn,Length: 9 hrs and 34 mins
Shantaram,Gregory David Roberts,Length: 42 hrs and 59 mins
Loving What Is,"Byron Katie,Stephen Mitchell",Length: 9 hrs and 7 mins
The Advantage,Patrick Lencioni,Length: 5 hrs and 25 mins
The Power of Moments,"Chip Heath,Dan Heath",Length: 6 hrs and 24 mins
Their Eyes Were Watching God,Zora Neale Hurston,Length: 6 hrs and 44 mins
Drive,Daniel H. Pink,Length: 5 hrs and 53 mins
The Bell Jar,Sylvia Plath,Length: 7 hrs and 24 mins
What Got You Here Won't Get You There,"Marshall Goldsmith,Mark Reiter",Length: 9 hrs and 39 mins
The Celestine Prophecy,James Redfield,Length: 8 hrs and 27 mins
The Road Less Traveled,M. Scott Peck M.D.,Length: 4 hrs and 23 mins
Made to Stick,"Chip Heath,Dan Heath",Length: 8 hrs and 37 mins
Brink of War,Logan Ryles,Length: 8 hrs and 25 mins
I Remember You,Brian Freeman,Length: 10 hrs and 38 mins
Hell and Back,Craig Johnson,Length: 11 hrs and 15 mins
The Measure,Nikki Erlick,Length: 10 hrs and 57 mins
The Big Leap,Gay Hendricks,Length: 5 hrs and 27 mins
Building a Second Brain,Tiago Forte,Length: 7 hrs and 20 mins
Sacred Woman,Queen Afua,Length: 27 hrs and 59 mins
Nowhere Girl,Cheryl Diamond,Length: 10 hrs and 37 mins
The Romance of Reality,Bobby Azarian,Length: 12 hrs and 8 mins
Bonds of Blood,"J.N. Chaney,Terry Mixon",Length: 8 hrs and 16 mins
The Bodies of Others,Naomi Wolf,Length: 9 hrs and 8 mins
Dead Serious Case #1 Miz Dusty Le Frey,Vawn Cassidy,Length: 9 hrs and 40 mins
The Diamond Eye,Kate Quinn,Length: 12 hrs and 51 mins
"The Truth About Energy, Global Warming, and Climate Change","Jerome R. Corsi PhD,Marc Morano - foreword",Length: 15 hrs and 26 mins
Wild Jasmine,Bertrice Small,Length: 20 hrs and 56 mins
Overthinking About You,Allison Raskin,Length: 5 hrs and 55 mins
Beauty and the Beast: Dark Mafia Romance Boxset,L. Steele,Length: 23 hrs and 35 mins
The Common Sense Way,Pete Blaber,Length: 7 hrs and 53 mins
"Diana, William, and Harry","James Patterson,Chris Mooney",Length: 10 hrs and 24 mins
The Big Short,Michael Lewis,Length: 9 hrs and 27 mins
Black Marxism,"Cedric J. Robinson,Robin D.G. Kelley - foreword,Tiffany Willoughby-Herard - preface,Damien Sojoyner - preface",Length: 20 hrs
Hell to Pay,Macy Blake,Length: 7 hrs and 17 mins
Do Not Leave Quietly,Mario Murillo,Length: 3 hrs and 32 mins
"Spacers, Part 4",Scott Bartlett,Length: 11 hrs and 34 mins
Engineering Home,A. American,Length: 11 hrs and 36 mins
What Lies Beneath,J. G. Hetherton,Length: 10 hrs and 10 mins
Wonder,R. J. Palacio,Length: 7 hrs and 10 mins
Mother of Death & Dawn,Carissa Broadbent,Length: 21 hrs and 29 mins
Slouching Towards Bethlehem,Joan Didion,Length: 6 hrs and 52 mins
How to Win at the Sport of Business,Mark Cuban,Length: 2 hrs and 8 mins
Number the Stars,Lois Lowry,Length: 2 hrs and 45 mins
The Round House,Louise Erdrich,Length: 12 hrs and 39 mins
Speak,Laurie Halse Anderson,Length: 5 hrs and 48 mins
Exit West,Mohsin Hamid,Length: 4 hrs and 42 mins
The Happiness Project,Gretchen Rubin,Length: 10 hrs and 15 mins
El Hombre Mas Rico De Babilonia [The Richest Man in Babylon],George S. Clason,Length: 5 hrs and 20 mins
Mage of No Renown,Kel Kade,Length: 10 hrs and 30 mins
Love on the Brain,Ali Hazelwood,Length: 11 hrs and 7 mins
Pacchi Festival,Nikita Thorn,Length: 21 hrs and 28 mins
Soul Taken,Patricia Briggs,Length: 10 hrs and 33 mins
Solve for Happy,Mo Gawdat,Length: 11 hrs and 12 mins
The Other Wes Moore,"Wes Moore,Tavis Smiley - afterword",Length: 6 hrs and 12 mins
Pussy,Regena Thomashauer,Length: 9 hrs and 32 mins
The Dance of Anger,Harriet Lerner,Length: 6 hrs and 50 mins
Created Equal,"Michael Pack,Mark Paoletta",Length: 10 hrs and 15 mins
With the Old Breed,E. B. Sledge,Length: 13 hrs and 58 mins
The Power Broker,Robert A. Caro,Length: 66 hrs and 9 mins
The Haunting of Hill House,Shirley Jackson,Length: 7 hrs and 27 mins
Life of Pi,Yann Martel,Length: 12 hrs and 53 mins
"Creativity, Inc.","Ed Catmull,Amy Wallace",Length: 12 hrs and 52 mins
To Kill a Troubadour,Martin Walker,Length: 9 hrs and 33 mins
Wild Fire,"Nicholas Sansbury Smith,Anthony Melchiorri",Length: 11 hrs and 9 mins
Aurora: EV-01,Ryk Brown,Length: 8 hrs
Long Walk to Freedom,Nelson Mandela,Length: 27 hrs and 39 mins
Open,Andre Agassi,Length: 18 hrs and 4 mins
Scaling Up,Verne Harnish,Length: 8 hrs and 49 mins
"A Patriot’s History of the United States, Updated Edition","Larry Schweikart,Michael Allen",Length: 55 hrs and 43 mins
The Checklist Manifesto,Atul Gawande,Length: 6 hrs and 9 mins
Knowing God,J. I. Packer,Length: 10 hrs
Apocalypse Unleashed,Chris Ford,Length: 14 hrs and 53 mins
Shields of Strathmar,Marc Mulero,Length: 14 hrs and 51 mins
The Breathing Cure,Patrick McKeown,Length: 16 hrs and 29 mins
Part of Your World,Abby Jimenez,Length: 10 hrs and 5 mins
The Tao of Pooh,Benjamin Hoff,Length: 2 hrs and 46 mins
Playing to Win,"Roger L. Martin,A.G. Lafley",Length: 7 hrs and 9 mins
How We Love,"Milan Yerkovich,Kay Yerkovich",Length: 10 hrs and 56 mins
Swan Song,Robert R. McCammon,Length: 34 hrs and 19 mins
How to Master the Art of Selling,Tom Hopkins,Length: 15 hrs and 28 mins
The First Fifteen Lives of Harry August,Claire North,Length: 12 hrs and 10 mins
The Other Einstein,Marie Benedict,Length: 8 hrs and 30 mins
The Master and Margarita,Mikhail Bulgakov,Length: 16 hrs and 52 mins
American Nations,Colin Woodard,Length: 12 hrs and 51 mins
Love & Gelato,Jenna Evans Welch,Length: 8 hrs and 17 mins
WomanCode,Alisa Vitti,Length: 7 hrs and 49 mins
The Smartest Guys in the Room,Bethany McLean,Length: 22 hrs and 30 mins
One Up On Wall Street,Peter Lynch,Length: 2 hrs and 11 mins
"Never Eat Alone, Expanded and Updated","Keith Ferrazzi,Tahl Raz",Length: 13 hrs and 49 mins
"Bud, Not Buddy",Christopher Paul Curtis,Length: 5 hrs and 14 mins
The Little Book of Hygge,Meik Wiking,Length: 3 hrs and 13 mins
Deserving Alaska,Susan Stoker,Length: 9 hrs and 52 mins
Tattered Stars,Catherine Cowles,Length: 8 hrs and 39 mins
Why We Sleep,Matthew Walker,Length: 13 hrs and 52 mins
Mazzone Mafia: The Complete Series,Siobhan Davis,Length: 38 hrs and 45 mins
The Butterfly Garden,Dot Hutchison,Length: 9 hrs and 13 mins
John Dies at the End,David Wong,Length: 14 hrs and 17 mins
Who,"Geoff Smart,Randy Street",Length: 4 hrs and 47 mins
Death Comes for the Archbishop,Willa Cather,Length: 7 hrs and 42 mins
Eleven Rings,"Phil Jackson,Hugh Delehanty",Length: 10 hrs and 27 mins
The Five Invitations,Frank Ostaseski,Length: 12 hrs and 16 mins
A Child Called 'It',David Pelzer,Length: 3 hrs and 46 mins
Blue Highways,William Least Heat-Moon,Length: 17 hrs and 54 mins
On the Road,Jack Kerouac,Length: 11 hrs and 8 mins
Captivate,Vanessa Van Edwards,Length: 7 hrs and 28 mins
Dirty Empire,K. A. Tucker,Length: 6 hrs and 46 mins
Rejection,"K. Loraine,Meg Anne",Length: 10 hrs and 3 mins
"The First 90 Days, Updated and Expanded",Michael Watkins,Length: 6 hrs and 58 mins
"Guns, Germs and Steel",Jared Diamond,Length: 16 hrs and 20 mins
Quiet,Susan Cain,Length: 10 hrs and 39 mins
The E-Myth Revisited,Michael E. Gerber,Length: 8 hrs and 5 mins
The Exorcist,William Peter Blatty,Length: 12 hrs and 51 mins
The Giver,Lois Lowry,Length: 4 hrs and 49 mins
Psycho-Cybernetics,Maxwell Maltz,Length: 12 hrs and 16 mins
Alexander Hamilton,Ron Chernow,Length: 35 hrs and 58 mins
Secrets of the Millionaire Mind,T. Harv Eker,Length: 5 hrs and 10 mins
The Glass Castle,Jeannette Walls,Length: 10 hrs and 25 mins
"The Case for Christ, Revised & Updated",Lee Strobel,Length: 10 hrs and 49 mins
Wildflower,Drew Barrymore,Length: 7 hrs and 5 mins
Being Mortal,Atul Gawande,Length: 9 hrs and 3 mins
Scythe,Neal Shusterman,Length: 10 hrs and 32 mins
Genghis Khan and the Making of the Modern World,Jack Weatherford,Length: 14 hrs and 20 mins
"Strong Fathers, Strong Daughters",Meg Meeker,Length: 7 hrs and 4 mins
Wild,Cheryl Strayed,Length: 13 hrs and 2 mins
The Things They Carried,Tim O'Brien,Length: 7 hrs and 47 mins
The Hate U Give,Angie Thomas,Length: 11 hrs and 50 mins
Autobiography of a Yogi,Paramahansa Yogananda,Length: 17 hrs and 50 mins
Based on a True Story,Norm Macdonald,Length: 7 hrs and 18 mins
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Length: 12 hrs and 30 mins
Freakonomics,"Steven D. Levitt,Stephen J. Dubner",Length: 7 hrs and 51 mins
Anne Frank: The Diary of a Young Girl,Anne Frank,Length: 9 hrs and 55 mins
Night,Elie Wiesel,Length: 4 hrs and 17 mins
Undaunted Courage,Stephen E. Ambrose,Length: 21 hrs and 40 mins
Napoleon,Andrew Roberts,Length: 32 hrs and 56 mins
Homegoing,Yaa Gyasi,Length: 13 hrs and 11 mins
Self-Compassion,Kristin Neff,Length: 8 hrs and 59 mins
Killing Sacred Cows,Garrett B. Gunderson,Length: 8 hrs and 11 mins
Why Does He Do That?,Lundy Bancroft,Length: 13 hrs and 32 mins
Titan,Ron Chernow,Length: 35 hrs and 3 mins
Hillbilly Elegy,J. D. Vance,Length: 6 hrs and 49 mins
Countdown to Midnight,"L.T. Vargus,Tim McBain",Length: 9 hrs and 10 mins
Love Blooms in Morning Star,Charlotte Hubbard,Length: 9 hrs and 18 mins
The Invention of Wings,Sue Monk Kidd,Length: 13 hrs and 42 mins
Tribe,Sebastian Junger,Length: 2 hrs and 59 mins
Frog and Toad Audio Collection,Arnold Lobel,Length: 1 hr and 29 mins
Emotional Agility,Susan David,Length: 9 hrs and 21 mins
Paddle Your Own Canoe,Nick Offerman,Length: 10 hrs and 50 mins
SHIFT,"Gary Keller,Dave Jenks,Jay Papasan",Length: 8 hrs and 8 mins
Black Rose Kisses: The Complete Series,Eva Ashwood,Length: 30 hrs and 10 mins
The Brand Gap (Revised Edition),Marty Neumeier,Length: 2 hrs and 54 mins
Flowers for Algernon,Daniel Keyes,Length: 8 hrs and 58 mins
Mercenary Wizard,Han Yang,Length: 10 hrs and 6 mins
Twisted Games,Ana Huang,Length: 13 hrs and 14 mins
Curse of the Phoenix,Dan Willis,Length: 8 hrs and 35 mins
King of Shadows,Robert McCammon,Length: 18 hrs and 17 mins
Quintessentially: The One,Aleatha Romig,Length: 5 hrs and 53 mins
One of Us Is Lying (TV Series Tie-In Edition),Karen M. McManus,Length: 10 hrs and 43 mins
Thy Neighbor's Wife,Georgia Beers,Length: 8 hrs and 50 mins
Obsession,"Meg Anne,K. Loraine",Length: 9 hrs and 7 mins
Last Date,S. C. Wynne,Length: 5 hrs and 18 mins
The Millionaire Next Door,"Thomas J. Stanley Ph.D.,William D. Danko Ph.D.",Length: 8 hrs and 16 mins
The Blade Itself,Joe Abercrombie,Length: 22 hrs and 15 mins
Ender's Game,Orson Scott Card,Length: 11 hrs and 57 mins
The Great Gatsby,F. Scott Fitzgerald,Length: 4 hrs and 49 mins
The Boys in the Boat,Daniel James Brown,Length: 14 hrs and 24 mins
The Wife Between Us,"Greer Hendricks,Sarah Pekkanen",Length: 11 hrs and 30 mins
Children of Time,Adrian Tchaikovsky,Length: 16 hrs and 31 mins
Hatchet,Gary Paulsen,Length: 3 hrs and 42 mins
Gone Girl,Gillian Flynn,Length: 19 hrs and 57 mins
Fingerprints of the Gods,Graham Hancock,Length: 18 hrs and 31 mins
Into the Wild,Jon Krakauer,Length: 7 hrs and 5 mins
When Breath Becomes Air,"Paul Kalanithi,Abraham Verghese - foreword",Length: 5 hrs and 35 mins
The Alienist,Caleb Carr,Length: 20 hrs
Slaughterhouse-Five,Kurt Vonnegut,Length: 5 hrs and 13 mins
Station Eleven (Television Tie-in),Emily St. John Mandel,Length: 10 hrs and 40 mins
How to Be a 3% Man,Corey Wayne,Length: 7 hrs and 33 mins
The Goal,"Eliyahu M. Goldratt,Jeff Cox",Length: 11 hrs and 45 mins
The Deal,Elle Kennedy,Length: 12 hrs and 26 mins
"The Go-Giver, Expanded Edition","Bob Burg,John David Mann",Length: 2 hrs and 54 mins
Matilda,Roald Dahl,Length: 4 hrs and 18 mins
Charlotte's Web,E. B. White,Length: 3 hrs and 34 mins
Ikigai,"Héctor García,Francesc Miralles",Length: 3 hrs and 18 mins
Band of Brothers,Stephen E. Ambrose,Length: 12 hrs and 37 mins
The Ideal Team Player,Patrick M. Lencioni,Length: 5 hrs and 3 mins
The Hero with a Thousand Faces,Joseph Campbell,Length: 14 hrs and 37 mins
The Demon-Haunted World,Carl Sagan,Length: 17 hrs and 23 mins
Gardens of the Moon,Steven Erikson,Length: 26 hrs and 3 mins
Bridge to Terabithia,Katherine Paterson,Length: 3 hrs and 30 mins
The Maze Runner,James Dashner,Length: 10 hrs and 50 mins
Rocket Fuel,"Gino Wickman,Mark C. Winters",Length: 4 hrs and 26 mins
Shogun,James Clavell,Length: 53 hrs and 33 mins
Sleeping Giants,Sylvain Neuvel,Length: 8 hrs and 28 mins
A Thousand Splendid Suns,Khaled Hosseini,Length: 11 hrs and 43 mins
Antifragile,Nassim Nicholas Taleb,Length: 16 hrs and 14 mins
Down the Rabbit Hole,Holly Madison,Length: 10 hrs and 51 mins
Journey of Souls,Michael Newton,Length: 11 hrs and 18 mins
The New Jim Crow,Michelle Alexander,Length: 16 hrs and 57 mins
The Ramona Quimby Audio Collection,"Beverly Cleary,Tracy Dockray",Length: 18 hrs and 56 mins
Oh Crap! Potty Training,Jamie Glowacki,Length: 8 hrs and 4 mins
"Eat, Pray, Love",Elizabeth Gilbert,Length: 12 hrs and 49 mins
Contagious,Jonah Berger,Length: 6 hrs and 50 mins
The Da Vinci Code,Dan Brown,Length: 16 hrs and 59 mins
The Last Kingdom,Bernard Cornwell,Length: 13 hrs and 28 mins
Red Queen,Victoria Aveyard,Length: 12 hrs and 39 mins
Starship Troopers,Robert A. Heinlein,Length: 9 hrs and 52 mins
The Easy Way to Stop Smoking,Allen Carr,Length: 5 hrs and 59 mins
They Both Die at the End,Adam Silvera,Length: 8 hrs and 30 mins
Charlie and the Chocolate Factory,Roald Dahl,Length: 3 hrs and 18 mins
Trident,"Jason Redman,John Bruning",Length: 12 hrs and 22 mins
The Choice,Dr. Edith Eva Eger,Length: 12 hrs and 26 mins
The Wonderful Wizard of Oz,L. Frank Baum,Length: 3 hrs and 49 mins
Narrative of the Life of Frederick Douglass,Frederick Douglass,Length: 4 hrs and 12 mins
Gleam,Raven Kennedy,Length: 21 hrs and 1 min
Rabbit,"Patricia Williams,Jeannine Amber",Length: 7 hrs and 23 mins
Peter and the Starcatchers,"Dave Barry,Ridley Pearson",Length: 8 hrs and 40 mins
The Great Hunt,Robert Jordan,Length: 28 hrs and 23 mins
The Art of Seduction,Robert Greene,Length: 5 hrs and 9 mins
The Mysterious Benedict Society,"Trenton Lee Stewart,Carson Ellis - illustrator",Length: 13 hrs and 17 mins
The Black Girl's Guide to Financial Freedom,Paris Woods,Length: 5 hrs and 21 mins
Rookie Move,"Neve Wilder,Riley Hart",Length: 7 hrs and 53 mins
"Big, Bossy Trouble",Lilian Monroe,Length: 10 hrs and 25 mins
The Art of Herbal Healing,Ava Green,Length: 5 hrs and 1 min
The Rise and Fall of the Third Reich,William L. Shirer,Length: 57 hrs and 11 mins
Dark Class,Michelle Diener,Length: 13 hrs
Cross My Heart,Avery Maxwell,Length: 9 hrs and 48 mins
The Nurse’s Secret,Amanda Skenandore,Length: 10 hrs and 47 mins
Dark Whisper,Christine Feehan,Length: 11 hrs and 15 mins
Junkyard Ghost Ship,Jamie McFarlane,Length: 10 hrs and 47 mins
Why Zebras Don't Get Ulcers,Robert Sapolsky,Length: 17 hrs and 16 mins
Own Your Past Change Your Future,Dr. John Delony,Length: 6 hrs and 47 mins
Eversion,Alastair Reynolds,Length: 10 hrs and 3 mins
Psycho Shifters,Jasmine Mas,Length: 8 hrs and 57 mins
The Next Step,Valerios,Length: 14 hrs and 16 mins
Dragons of Deceit,"Margaret Weis,Tracy Hickman",Length: 12 hrs and 53 mins
The Omega Factor,Steve Berry,Length: 13 hrs and 38 mins
Fallen Mate,Jen L. Grey,Length: 8 hrs and 26 mins
The Coronation,Charles Eisenstein,Length: 5 hrs and 53 mins
Best Loser Wins,Tom Hougaard,Length: 6 hrs and 48 mins
